c:\users\donghun yun\source\repos\practice\practice\x64\debug\vc143.pdb
c:\users\donghun yun\source\repos\practice\practice\x64\debug\vc143.idb
c:\users\donghun yun\source\repos\practice\practice\x64\debug\practice.obj
c:\users\donghun yun\source\repos\practice\x64\debug\practice.exe
c:\users\donghun yun\source\repos\practice\practice\x64\debug\practice.ilk
c:\users\donghun yun\source\repos\practice\x64\debug\practice.pdb
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.obj
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.ilk
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\vc143.idb
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\vc143.pdb
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\x64\debug\practice.pdb
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\x64\debug\practice.exe
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\cl.command.1.tlog
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\cl.read.1.tlog
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\cl.write.1.tlog
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\link.command.1.tlog
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\link.read.1.tlog
c:\users\yoondh\documents\visual studio 2017\projects\algorithpractice\practice\x64\debug\practice.tlog\link.write.1.tlog
